Preparing for analysis computation
chi-square death:              34.6385
chi-square hospitalized:        9.6053
total number of obs:  186
total chi-square obs:       44.2438

--------------------------------------------------------------------------------
ESMDA step: 17 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  464.8918  354.3795    3.6282    4.5857   13.8913    5.1119    6.3392   14.4897    0.0010    0.0069
    0.4930    1.3008    0.2045    2.7633    0.0060    0.0501    0.3196    0.8911    0.0312    5.6591
chisq summed over all parameters:    11.7186

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              33.9850
chi-square hospitalized:        9.2560
total number of obs:  186
total chi-square obs:       43.2410

--------------------------------------------------------------------------------
ESMDA step: 18 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  463.6247  352.8765    3.6272    4.5657   13.8927    5.1141    6.3617   14.5092    0.0010    0.0068
    0.5293    1.3879    0.2067    2.8857    0.0059    0.0521    0.3633    0.8682    0.0311    6.0222
chisq summed over all parameters:    12.3524

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              33.4156
chi-square hospitalized:        8.9568
total number of obs:  186
total chi-square obs:       42.3725

--------------------------------------------------------------------------------
ESMDA step: 19 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  462.3988  351.4477    3.6265    4.5463   13.8945    5.1164    6.3832   14.5268    0.0010    0.0067
    0.5655    1.4733    0.2083    3.0065    0.0057    0.0542    0.4079    0.8477    0.0310    6.3724
chisq summed over all parameters:    12.9726

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              32.8782
chi-square hospitalized:        8.6921
total number of obs:  186
total chi-square obs:       41.5704

--------------------------------------------------------------------------------
ESMDA step: 20 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  461.2020  350.0663    3.6265    4.5275   13.8962    5.1182    6.4038   14.5397    0.0010    0.0067
    0.6021    1.5584    0.2084    3.1268    0.0055    0.0559    0.4530    0.8330    0.0303    6.7040
chisq summed over all parameters:    13.5773

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              32.3826
chi-square hospitalized:        8.4672
total number of obs:  186
total chi-square obs:       40.8498

--------------------------------------------------------------------------------
ESMDA step: 21 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  460.1044  348.8257    3.6262    4.5102   13.8975    5.1203    6.4219   14.5535    0.0010    0.0066
    0.6367    1.6368    0.2092    3.2385    0.0054    0.0579    0.4945    0.8174    0.0298    7.0296
chisq summed over all parameters:    14.1556

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              31.9268
chi-square hospitalized:        8.2742
total number of obs:  186
total chi-square obs:       40.2010

--------------------------------------------------------------------------------
ESMDA step: 22 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  459.0095  347.5920    3.6261    4.4934   13.8980    5.1221    6.4398   14.5669    0.0010    0.0066
    0.6721    1.7166    0.2095    3.3494    0.0053    0.0596    0.5373    0.8023    0.0293    7.3453
chisq summed over all parameters:    14.7266

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              31.4973
chi-square hospitalized:        8.0980
total number of obs:  186
total chi-square obs:       39.5953

--------------------------------------------------------------------------------
ESMDA step: 23 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  457.9322  346.3610    3.6259    4.4770   13.8984    5.1236    6.4572   14.5789    0.0010    0.0065
    0.7079    1.7982    0.2099    3.4598    0.0053    0.0611    0.5806    0.7888    0.0286    7.6652
chisq summed over all parameters:    15.3054

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              31.0782
chi-square hospitalized:        7.9407
total number of obs:  186
total chi-square obs:       39.0189

--------------------------------------------------------------------------------
ESMDA step: 24 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  456.8643  345.1373    3.6270    4.4599   13.8990    5.1248    6.4743   14.5871    0.0010    0.0065
    0.7443    1.8812    0.2073    3.5764    0.0052    0.0623    0.6250    0.7798    0.0277    7.9621
chisq summed over all parameters:    15.8713

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              30.6768
chi-square hospitalized:        7.7955
total number of obs:  186
total chi-square obs:       38.4723

--------------------------------------------------------------------------------
ESMDA step: 25 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  455.9324  344.0643    3.6277    4.4450   13.9005    5.1260    6.4898   14.5956    0.0010    0.0064
    0.7768    1.9555    0.2056    3.6796    0.0051    0.0635    0.6665    0.7704    0.0268    8.2375
chisq summed over all parameters:    16.3873

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              30.3324
chi-square hospitalized:        7.6710
total number of obs:  186
total chi-square obs:       38.0034

--------------------------------------------------------------------------------
ESMDA step: 26 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  455.0145  343.0095    3.6282    4.4306   13.9017    5.1271    6.5051   14.6035    0.0010    0.0064
    0.8095    2.0299    0.2043    3.7806    0.0049    0.0646    0.7088    0.7618    0.0258    8.5118
chisq summed over all parameters:    16.9022

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              30.0027
chi-square hospitalized:        7.5560
total number of obs:  186
total chi-square obs:       37.5587

--------------------------------------------------------------------------------
ESMDA step: 27 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  454.1477  342.0084    3.6282    4.4174   13.9029    5.1285    6.5190   14.6117    0.0010    0.0063
    0.8410    2.1019    0.2044    3.8742    0.0048    0.0661    0.7483    0.7529    0.0250    8.7867
chisq summed over all parameters:    17.4053

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              29.6951
chi-square hospitalized:        7.4560
total number of obs:  186
total chi-square obs:       37.1511

--------------------------------------------------------------------------------
ESMDA step: 28 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  453.3067  341.0369    3.6287    4.4044   13.9032    5.1299    6.5325   14.6198    0.0010    0.0063
    0.8721    2.1729    0.2033    3.9680    0.0048    0.0675    0.7876    0.7441    0.0241    9.0440
chisq summed over all parameters:    17.8884

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              29.4078
chi-square hospitalized:        7.3653
total number of obs:  186
total chi-square obs:       36.7732

--------------------------------------------------------------------------------
ESMDA step: 29 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  452.4765  340.0755    3.6297    4.3913   13.9032    5.1312    6.5462   14.6275    0.0010    0.0063
    0.9034    2.2443    0.2009    4.0635    0.0048    0.0689    0.8287    0.7359    0.0231    9.2785
chisq summed over all parameters:    18.3519

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              29.1293
chi-square hospitalized:        7.2826
total number of obs:  186
total chi-square obs:       36.4119

--------------------------------------------------------------------------------
ESMDA step: 30 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  451.6836  339.1552    3.6304    4.3789   13.9026    5.1323    6.5593   14.6342    0.0010    0.0062
    0.9338    2.3138    0.1991    4.1548    0.0048    0.0700    0.8690    0.7286    0.0220    9.5115
chisq summed over all parameters:    18.8076

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              28.8676
chi-square hospitalized:        7.2087
total number of obs:  186
total chi-square obs:       36.0763

--------------------------------------------------------------------------------
ESMDA step: 31 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  450.9350  338.3161    3.6311    4.3678   13.9019    5.1333    6.5714   14.6392    0.0010    0.0062
    0.9629    2.3781    0.1976    4.2375    0.0049    0.0711    0.9069    0.7234    0.0209    9.7261
chisq summed over all parameters:    19.2294

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              28.6321
chi-square hospitalized:        7.1438
total number of obs:  186
total chi-square obs:       35.7760

--------------------------------------------------------------------------------
ESMDA step: 32 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  450.1950  337.4838    3.6320    4.3566   13.9006    5.1344    6.5835   14.6453    0.0010    0.0062
    0.9922    2.4427    0.1956    4.3219    0.0050    0.0722    0.9459    0.7169    0.0198    9.9338
chisq summed over all parameters:    19.6460

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              28.4075
chi-square hospitalized:        7.0815
total number of obs:  186
total chi-square obs:       35.4889

Dumping tecplot files.
Done..
