chi-square hospitalized:     7.7963
total number of obs:  170
total chi-square obs:    39.6769
Done..
ESMDA step: 18 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  464.1015  351.5954    3.6292    4.5872   13.8782    5.0675    6.4005   14.4941    0.0010    0.0069
    0.5155    1.4644    0.2020    2.7543    0.0076    0.0182    0.4456    0.8858    0.0076    5.2779
chisq summed over all parameters:    11.5789

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           31.3180
chi-square hospitalized:     7.5566
total number of obs:  170
total chi-square obs:    38.8746
Done..
ESMDA step: 19 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  462.7086  349.9399    3.6286    4.5658   13.8804    5.0684    6.4214   14.5091    0.0010    0.0069
    0.5563    1.5663    0.2034    2.8849    0.0073    0.0187    0.4933    0.8682    0.0078    5.6312
chisq summed over all parameters:    12.2374

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           30.7880
chi-square hospitalized:     7.3363
total number of obs:  170
total chi-square obs:    38.1242
Done..
ESMDA step: 20 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  461.3697  348.3277    3.6284    4.5450   13.8823    5.0689    6.4409   14.5193    0.0010    0.0068
    0.5969    1.6688    0.2040    3.0149    0.0071    0.0190    0.5400    0.8564    0.0079    5.9786
chisq summed over all parameters:    12.8935

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           30.2900
chi-square hospitalized:     7.1505
total number of obs:  170
total chi-square obs:    37.4405
Done..
ESMDA step: 21 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  460.1389  346.8759    3.6284    4.5258   13.8834    5.0694    6.4586   14.5295    0.0010    0.0067
    0.6356    1.7639    0.2038    3.1373    0.0069    0.0192    0.5842    0.8447    0.0080    6.3021
chisq summed over all parameters:    13.5057

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           29.8485
chi-square hospitalized:     6.9888
total number of obs:  170
total chi-square obs:    36.8373
Done..
ESMDA step: 22 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  458.9177  345.4232    3.6284    4.5070   13.8837    5.0695    6.4754   14.5392    0.0010    0.0067
    0.6751    1.8616    0.2039    3.2597    0.0069    0.0193    0.6279    0.8336    0.0081    6.6319
chisq summed over all parameters:    14.1281

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           29.4248
chi-square hospitalized:     6.8484
total number of obs:  170
total chi-square obs:    36.2733
Done..
ESMDA step: 23 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  457.7115  343.9880    3.6287    4.4882   13.8839    5.0695    6.4921   14.5479    0.0010    0.0066
    0.7153    1.9608    0.2032    3.3843    0.0069    0.0193    0.6727    0.8236    0.0082    6.9604
chisq summed over all parameters:    14.7548

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           29.0133
chi-square hospitalized:     6.7173
total number of obs:  170
total chi-square obs:    35.7306
Done..
ESMDA step: 24 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  456.5366  342.5891    3.6297    4.4695   13.8842    5.0692    6.5082   14.5538    0.0010    0.0066
    0.7556    2.0600    0.2007    3.5108    0.0068    0.0192    0.7174    0.8170    0.0083    7.2745
chisq summed over all parameters:    15.3704

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           28.6216
chi-square hospitalized:     6.5989
total number of obs:  170
total chi-square obs:    35.2205
Done..
ESMDA step: 25 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  455.5459  341.3964    3.6304    4.4543   13.8852    5.0704    6.5255   14.5576    0.0010    0.0065
    0.7905    2.1465    0.1991    3.6146    0.0067    0.0198    0.7670    0.8127    0.0073    7.5387
chisq summed over all parameters:    15.9029

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           28.2766
chi-square hospitalized:     6.4590
total number of obs:  170
total chi-square obs:    34.7356
Done..
ESMDA step: 26 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  454.5510  340.2131    3.6306    4.4398   13.8862    5.0717    6.5428   14.5610    0.0010    0.0065
    0.8262    2.2340    0.1987    3.7154    0.0066    0.0206    0.8185    0.8089    0.0061    7.8133
chisq summed over all parameters:    16.4485

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           27.9463
chi-square hospitalized:     6.3247
total number of obs:  170
total chi-square obs:    34.2710
Done..
ESMDA step: 27 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  453.6265  339.1083    3.6304    4.4265   13.8871    5.0733    6.5582   14.5658    0.0010    0.0064
    0.8602    2.3174    0.1993    3.8096    0.0065    0.0215    0.8657    0.8035    0.0053    8.0846
chisq summed over all parameters:    16.9734

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           27.6348
chi-square hospitalized:     6.2111
total number of obs:  170
total chi-square obs:    33.8460
Done..
ESMDA step: 28 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  452.7344  338.0358    3.6305    4.4133   13.8873    5.0750    6.5728   14.5706    0.0010    0.0064
    0.8936    2.3997    0.1990    3.9042    0.0065    0.0225    0.9115    0.7981    0.0045    8.3453
chisq summed over all parameters:    17.4849

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           27.3443
chi-square hospitalized:     6.1091
total number of obs:  170
total chi-square obs:    33.4534
Done..
ESMDA step: 29 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  451.8600  336.9960    3.6313    4.4000   13.8872    5.0766    6.5876   14.5752    0.0010    0.0064
    0.9270    2.4809    0.1972    3.9998    0.0065    0.0235    0.9590    0.7930    0.0037    8.5814
chisq summed over all parameters:    17.9719

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           27.0654
chi-square hospitalized:     6.0148
total number of obs:  170
total chi-square obs:    33.0802
Done..
ESMDA step: 30 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  451.0035  335.9720    3.6318    4.3874   13.8862    5.0780    6.6021   14.5784    0.0010    0.0063
    0.9603    2.5622    0.1959    4.0919    0.0066    0.0243    1.0069    0.7894    0.0029    8.8152
chisq summed over all parameters:    18.4557

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           26.8091
chi-square hospitalized:     5.9268
total number of obs:  170
total chi-square obs:    32.7359
Done..
ESMDA step: 31 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  450.2077  335.0473    3.6321    4.3762   13.8855    5.0793    6.6152   14.5803    0.0010    0.0063
    0.9917    2.6368    0.1952    4.1748    0.0067    0.0252    1.0512    0.7873    0.0022    9.0348
chisq summed over all parameters:    18.9059

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           26.5681
chi-square hospitalized:     5.8517
total number of obs:  170
total chi-square obs:    32.4198
Done..
ESMDA step: 32 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  449.4222  334.1413    3.6324    4.3651   13.8843    5.0806    6.6280   14.5839    0.0010    0.0063
    1.0232    2.7109    0.1945    4.2576    0.0068    0.0260    1.0953    0.7833    0.0016    9.2522
chisq summed over all parameters:    19.3515

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           26.3428
chi-square hospitalized:     5.7824
total number of obs:  170
total chi-square obs:    32.1253
Done..
Dumping tecplot files.
Done..
